version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 652 ciObject found
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/resolve/AllUnderImportScope$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScopeKt
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asIterable$$inlined$Iterable$1
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$asIterable$$inlined$Iterable$1
instanceKlass  @bci org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope flatMapJavaStaticSupertypesScopes (Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;Ljava/util/Set;Lkotlin/jvm/functions/Function1;)Ljava/util/Set; 7 <appendix> argL0 ; # org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope$$Lambda+0x000001b5195a0c88
instanceKlass org/jetbrains/kotlin/synthetic/JavaSyntheticPropertiesScope$SyntheticPropertyHolder$Companion
instanceKlass org/jetbrains/kotlin/synthetic/JavaSyntheticPropertiesScope$SyntheticPropertyHolder
instanceKlass  @bci javaslang/collection/LinkedHashSet iterator ()Ljavaslang/collection/Iterator; 7 <appendix> argL0 ; # javaslang/collection/LinkedHashSet$$Lambda+0x000001b51959fa48
instanceKlass javaslang/Tuple2
instanceKlass javaslang/Tuple
instanceKlass javaslang/collection/IteratorModule$EmptyIterator
instanceKlass javaslang/collection/AbstractIterator
instanceKlass javaslang/collection/List$Nil
instanceKlass javaslang/collection/List
instanceKlass javaslang/collection/Stack
instanceKlass javaslang/collection/Queue
instanceKlass javaslang/collection/LinearSeq
instanceKlass javaslang/collection/LinkedHashMap
instanceKlass javaslang/collection/LinkedHashSet
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowValueKt
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$Receiver
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$ERROR
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowValue$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/AbstractReceiverValue
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewResolutionOldInferenceKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/DeprecatedLexicalScope
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/AbstractScopeTowerLevel
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ScopeTowerLevel
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/AnnotationsForResolveKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerResolver$Task
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/AbstractSimpleScopeTowerProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/SimpleScopeTowerProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/VariableAndObjectScopeTowerProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ScopeTowerProcessorsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCallKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCallKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintStorage$Empty
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/DescriptorRelatedInferenceUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/MutableConstraintStorage
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/NewConstraintSystem
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ClassicTypeSystemContextForCSKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/SimpleCandidateFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/KotlinCallResolver$WhenMappings
instanceKlass org/jetbrains/kotlin/psi/KtPsiFactoryKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSICallResolver$ASTScopeTower
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSIKotlinCall
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/CallResolver computeTasksAndResolveCall (Lorg/jetbrains/kotlin/resolve/calls/context/BasicCallResolutionContext;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/calls/tasks/TracingStrategy;Lorg/jetbrains/kotlin/resolve/calls/tower/NewResolutionOldInference$ResolutionKind;)Lorg/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResults; 46 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/CallResolver$$Lambda+0x000001b519592190
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallMaker$CallImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/context/TemporaryResolutionResultsCache
instanceKlass org/jetbrains/kotlin/resolve/calls/CallExpressionUnrollerKt
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorDispatcher getTypeInfo (Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;Lorg/jetbrains/kotlin/psi/KtVisitor;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo; 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorDispatcher$$Lambda+0x000001b5195913f0
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewCallArgumentsKt
instanceKlass org/jetbrains/kotlin/psi/KtPsiUtil$KtExpressionWrapper
instanceKlass org/jetbrains/kotlin/resolve/calls/util/DelegatingCall
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolutionPart
instanceKlass org/jetbrains/kotlin/resolve/calls/GenericCandidateResolverKt
instanceKlass org/jetbrains/kotlin/resolve/calls/CallResolver$ResolutionTask
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/CallResolver computeTasksFromCandidatesAndResolvedCall (Lorg/jetbrains/kotlin/resolve/calls/context/BasicCallResolutionContext;Ljava/util/Collection;Lorg/jetbrains/kotlin/resolve/calls/tasks/TracingStrategy;)Lorg/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResults; 34 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/CallResolver$$Lambda+0x000001b51958c6d0
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/TracingStrategy$1
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/AbstractTracingStrategy
instanceKlass org/jetbrains/kotlin/resolve/scopes/SyntheticScopesKt
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallResolverUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/context/ResolutionResultsCacheImpl
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/context/ResolutionContext <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/context/ResolutionContext$$Lambda+0x000001b51958aa38
instanceKlass org/jetbrains/kotlin/resolve/calls/context/ResolutionResultsCache
instanceKlass org/jetbrains/kotlin/resolve/calls/components/InferenceSession$Companion$default$1
instanceKlass org/jetbrains/kotlin/resolve/calls/components/InferenceSession$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallMaker$3
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallMaker
instanceKlass org/jetbrains/kotlin/descriptors/DeserializedDeclarationsFromSupertypeConflictDataKey
instanceKlass org/jetbrains/kotlin/descriptors/Visibilities
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$4
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$5
instanceKlass org/jetbrains/kotlin/utils/SmartSet$SingletonIterator
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$8
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$OverrideCompatibilityInfo
instanceKlass org/jetbrains/kotlin/types/NotNullTypeParameter
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtilTypeSystemContext
instanceKlass org/jetbrains/kotlin/types/DisjointKeysUnionTypeSubstitution$Companion
instanceKlass org/jetbrains/kotlin/types/DescriptorSubstitutor
instanceKlass org/jetbrains/kotlin/descriptors/impl/FunctionDescriptorImpl$CopyConfiguration
instanceKlass org/jetbrains/kotlin/load/java/descriptors/UtilKt
